"Security Engineer Skill Assessment - Jul 19, 2024 - 4:34:48 PM",,,,,,,,,
,,,,,,,,,
Score Overview ,,,,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe concepts of cryptography,Two,,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe authentication and authorization in cybersecurity,"Something you know, something you have, and something you are.","Something you know, something you have, and something you are.",,,,,,
"Security, Compliance, and Identity Fundamentals",Describe authentication and authorization in cybersecurity,"Something you own, something you know, something you learn.",,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe authentication and authorization in cybersecurity,"Something you find, something you are, something you know.",,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe network-based threats and mitigations,The switch,The switch,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe network-based threats and mitigations,The router,,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe network-based threats and mitigations,The access point,,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe device-based threats and security controls,"Only devices you use personally like phones, and computers.",,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe device-based threats and security controls,"Anything you can touch, as long as it doesn't connect to something else.",,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe device-based threats and security controls,Anything you can touch but also connect to something else.,,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe application-based threats and how to protect against them,Any flaw that is known and for which the application owner has already created a patch.,,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe application-based threats and how to protect against them,Any flaw that is previously unknown to the application owner and unpatched.,Any flaw that is previously unknown to the application owner and unpatched.,,,,,,
"Security, Compliance, and Identity Fundamentals",Describe application-based threats and how to protect against them,Any flaw that is known to the application developer but for which the developer hasn't yet developed a patch.,,,,,,,
Azure Security Engineer,Secure Azure solutions with Microsoft Entra ID,Azure Security Center,,,,,,,
Azure Security Engineer,Secure Azure solutions with Microsoft Entra ID,Azure Sentinel,,,,,,,
Azure Security Engineer,Secure Azure solutions with Microsoft Entra ID,Azure Storage,,,,,,,
Azure Security Engineer,Implement Hybrid identity,Federation,,,,,,,
Azure Security Engineer,Implement Hybrid identity,Pass-through authentication,Pass-through authentication,,,,,,
Azure Security Engineer,Implement Hybrid identity,Password hash synchronization,,,,,,,
Azure Security Engineer,Deploy Microsoft Entra ID Protection,Access reviews,Access reviews,,,,,,
Azure Security Engineer,Deploy Microsoft Entra ID Protection,Azure time-based policies,,,,,,,
Azure Security Engineer,Deploy Microsoft Entra ID Protection,JIT virtual machine access,,,,,,,
Azure Security Engineer,Configure Microsoft Entra ID Privileged Identity Management,Office 365 Admin,,,,,,,
Azure Security Engineer,Configure Microsoft Entra ID Privileged Identity Management,Co-Administrator,,,,,,,
Azure Security Engineer,Configure Microsoft Entra ID Privileged Identity Management,Global Admin,,,,,,,
Azure Security Engineer,Design an enterprise governance strategy,An ExpressRoute circuit with connectivity back to your on-premises network.,An ExpressRoute circuit with connectivity back to your on-premises network.,,,,,,
Azure Security Engineer,Design an enterprise governance strategy,A virtual machine used to test occasional application builds.,,,,,,,
Azure Security Engineer,Design an enterprise governance strategy,A storage account used to store images processed in a development environment.,,,,,,,
Azure Security Engineer,Implement perimeter security,Destination inbound rules,,,,,,,
Azure Security Engineer,Implement perimeter security,NAT rules,,,,,,,
Azure Security Engineer,Implement perimeter security,Application rules,Application rules,,,,,,
Azure Security Engineer,Configure network security,Install a load balancer,,,,,,,
Azure Security Engineer,Configure network security,Install Azure Firewall,,,,,,,
Azure Security Engineer,Configure network security,Install the Web Application Firewall,Install the Web Application Firewall,,,,,,
Azure Security Engineer,Configure and manage host security,Configure the Bastion service,,,,,,,
Azure Security Engineer,Configure and manage host security,Configure a Guest configuration on the virtual machine,,,,,,,
Azure Security Engineer,Configure and manage host security,Create a custom script extension,,,,,,,
Azure Security Engineer,Enable Containers security,Create an AKS network policy,,,,,,,
Azure Security Engineer,Enable Containers security,Create an application gateway,,,,,,,
Azure Security Engineer,Enable Containers security,Create an Azure firewall,,,,,,,
Azure Security Engineer,Deploy and secure Azure Key Vault,Key vault access policies,,,,,,,
Azure Security Engineer,Deploy and secure Azure Key Vault,Role-based Access Control,,,,,,,
Azure Security Engineer,Deploy and secure Azure Key Vault,Microsoft Entra authentication,,,,,,,
Azure Security Engineer,Configure application security features,Application-assigned and VM-assigned,,,,,,,
Azure Security Engineer,Configure application security features,Database-assigned and unsigned,,,,,,,
Azure Security Engineer,Configure application security features,System-assigned and User-assigned,System-assigned and User-assigned,,,,,,
Azure Security Engineer,Implement storage security,Set the public access level to container.,,,,,,,
Azure Security Engineer,Implement storage security,Generate a shared access signature (SAS) token for the container.,Generate a shared access signature (SAS) token for the container.,,,,,,
Azure Security Engineer,Implement storage security,Share the container entity tag (Etag) with the contingent staff member.,,,,,,,
